Candidate ID,Postal District,Postal Area,Reference PC,X (Easting),Y (Northing),Sprawl,Setup cost,Operating,Capacity
1,AB10,AB,AB106HA,392949,805109,Aberdeen,5424000,542400,4320000
2,AB11,AB,AB115QH,394404,805438,Aberdeen,5312000,531200,4360000
3,AB12,AB,AB123LL,393407,800946,Aberdeen,4388000,438800,4720000
4,AB13,AB,AB130EH,385705,801808,Milltimber,4318000,431800,4760000
5,AB14,AB,AB140LA,383616,801140,Peterculter,3716000,371600,5040000
6,AB15,AB,AB158JX,390049,805243,Aberdeen,5228000,522800,4400000
7,AB16,AB,AB165TY,390626,807657,Aberdeen,5326000,532600,4360000
8,AB21,AB,AB210BG,388067,813514,Dyce,4108000,410800,4840000
9,AB22,AB,AB228UD,392761,810671,Bridge of Don,4920000,492000,4520000
10,AB23,AB,AB238BR,395127,813701,Bridge of Don,4304000,430400,4760000
11,AB24,AB,AB243YS,393517,808107,Aberdeen,5424000,542400,4320000
12,AB25,AB,AB252QT,393198,806862,Aberdeen,5494000,549400,4280000
13,AB30,AB,AB301EL,371295,772929,Laurencekirk,986000,98600,7040000
14,AB31,AB,AB314BX,368583,797856,Banchory,1770000,177000,6200000
15,AB32,AB,AB326XR,381041,806889,Westhill,3940000,394000,4920000
16,AB33,AB,AB338NP,354926,815718,Alford,1210000,121000,6720000
17,AB34,AB,AB345JQ,351095,801026,Aboyne,958000,95800,7040000
18,AB35,AB,AB355SX,329911,795471,Ballater,625000,62500,1000000
19,AB36,AB,AB368UT,335113,812134,Bellabeg,650000,65000,7880000
20,AB37,AB,AB379DL,320029,828039,Tomintoul,762000,76200,7440000
21,AB38,AB,AB389SB,326474,844502,Charlestown of Aberlour,1280000,128000,6680000
22,AB39,AB,AB393QA,387134,787598,Stonehaven,2344000,234400,5800000
23,AB41,AB,AB419FG,394040,831277,Ellon,1574000,157400,6360000
24,AB42,AB,AB423LE,406781,845456,Peterhead,720000,72000,7560000
25,AB43,AB,AB437AL,397495,862838,Fraserburgh,625000,62500,1000000
26,AB44,AB,AB441NJ,370725,864362,Macduff,986000,98600,7040000
27,AB45,AB,AB453AB,365669,862558,Banff,1028000,102800,6960000
28,AB51,AB,AB515RY,375804,821933,Inverurie,1938000,193800,6080000
29,AB52,AB,AB526LB,363355,828365,Insch,1084000,108400,6880000
30,AB53,AB,AB538DU,376242,848707,Turriff,1070000,107000,6920000
31,AB54,AB,AB546JN,354830,840805,Huntly,1084000,108400,6880000
32,AB55,AB,AB555HT,340831,848264,Keith,1294000,129400,6640000
33,AB56,AB,AB564DD,344483,865694,Buckie,1098000,109800,6880000
34,DD1,DD,DD11PS,339910,730303,Dundee,4164000,416400,4840000
35,DD2,DD,DD24DJ,336577,731337,Dundee,4010000,401000,4880000
36,DD3,DD,DD38QF,339111,732816,Dundee,4178000,417800,4840000
37,DD4,DD,DD48JG,342445,732560,Dundee,4080000,408000,4880000
38,DD5,DD,DD53JN,347205,732292,Dundee,3478000,347800,5160000
39,DD6,DD,DD68QZ,343309,727307,Tayport,3352000,335200,5240000
40,DD7,DD,DD77BD,355772,734762,Carnoustie,2414000,241400,5760000
41,DD8,DD,DD81PF,343110,751562,Forfar,1938000,193800,6080000
